gene_id	transcript_id	pfam_ids	domain_annotation	domain_changes
gene-F5B20DRAFT_518010	rna-gnl|WGS:JAJKKE|F5B20DRAFT_mRNA518010		None	None
gene-F5B20DRAFT_518014	rna-gnl|WGS:JAJKKE|F5B20DRAFT_mRNA518014		None	None
gene-F5B20DRAFT_587408	rna-gnl|WGS:JAJKKE|F5B20DRAFT_mRNA587408	PF00743.26,PF07992.21,PF13434.13,PF13738.13	Partial	None
gene-F5B20DRAFT_518023	rna-gnl|WGS:JAJKKE|F5B20DRAFT_mRNA518023		None	None
gene-F5B20DRAFT_95	rna-gnl|WGS:JAJKKE|F5B20DRAFT_mRNA95	PF01757.29	Partial	None
gene-F5B20DRAFT_132	rna-gnl|WGS:JAJKKE|F5B20DRAFT_mRNA132	PF11380.14,PF17101.11	Complete	None
gene-F5B20DRAFT_587411	rna-gnl|WGS:JAJKKE|F5B20DRAFT_mRNA587411		None	None
gene-F5B20DRAFT_144	rna-gnl|WGS:JAJKKE|F5B20DRAFT_mRNA144	PF02537.22,PF02537.22	Complete	None
gene-F5B20DRAFT_518038	rna-gnl|WGS:JAJKKE|F5B20DRAFT_mRNA518038	PF00156.34,PF14681.13	Partial	None
gene-F5B20DRAFT_518042	rna-gnl|WGS:JAJKKE|F5B20DRAFT_mRNA518042	PF01068.27,PF04675.20,PF04679.22,PF09414.16,PF16589.13	Complete	None
gene-F5B20DRAFT_191	rna-gnl|WGS:JAJKKE|F5B20DRAFT_mRNA191		None	None
gene-F5B20DRAFT_209	rna-gnl|WGS:JAJKKE|F5B20DRAFT_mRNA209	PF03853.22,PF09532.16	Complete	None
gene-F5B20DRAFT_518050	rna-gnl|WGS:JAJKKE|F5B20DRAFT_mRNA518050	PF12311.14	Partial	None
gene-F5B20DRAFT_567400	rna-gnl|WGS:JAJKKE|F5B20DRAFT_mRNA567400	PF01565.29,PF08031.18	Complete	None
gene-F5B20DRAFT_518064	rna-gnl|WGS:JAJKKE|F5B20DRAFT_mRNA518064	PF20150.5	Partial	None
gene-F5B20DRAFT_518	rna-gnl|WGS:JAJKKE|F5B20DRAFT_mRNA518	PF07969.18	Partial	None
gene-F5B20DRAFT_567402	rna-gnl|WGS:JAJKKE|F5B20DRAFT_mRNA567402	PF02492.26,PF02492.26,PF07683.20	Complete	None
gene-F5B20DRAFT_518074	rna-gnl|WGS:JAJKKE|F5B20DRAFT_mRNA518074	PF07971.19,PF17678.8	Partial	None
gene-F5B20DRAFT_574886	rna-gnl|WGS:JAJKKE|F5B20DRAFT_mRNA574886	PF00890.31,PF01494.26,PF13450.13	Partial	None
gene-F5B20DRAFT_384	rna-gnl|WGS:JAJKKE|F5B20DRAFT_mRNA384	PF06985.18	Partial	None
gene-F5B20DRAFT_823	rna-gnl|WGS:JAJKKE|F5B20DRAFT_mRNA823	PF03446.22,PF03807.24,PF20463.4,PF27505.2	Complete	None
gene-F5B20DRAFT_574890	rna-gnl|WGS:JAJKKE|F5B20DRAFT_mRNA574890	PF00415.25,PF00415.25,PF13540.13,PF13540.13	Complete	None
gene-F5B20DRAFT_518101	rna-gnl|WGS:JAJKKE|F5B20DRAFT_mRNA518101	PF04139.19	Partial	None
gene-F5B20DRAFT_881	rna-gnl|WGS:JAJKKE|F5B20DRAFT_mRNA881		None	None
gene-F5B20DRAFT_574893	rna-gnl|WGS:JAJKKE|F5B20DRAFT_mRNA574893		None	None
gene-F5B20DRAFT_574894	rna-gnl|WGS:JAJKKE|F5B20DRAFT_mRNA574894	PF00245.26	Partial	None
gene-F5B20DRAFT_574895	rna-gnl|WGS:JAJKKE|F5B20DRAFT_mRNA574895	PF30553.1	Complete	None
gene-F5B20DRAFT_574896	rna-gnl|WGS:JAJKKE|F5B20DRAFT_mRNA574896		None	None
gene-F5B20DRAFT_918	rna-gnl|WGS:JAJKKE|F5B20DRAFT_mRNA918		None	None
gene-F5B20DRAFT_518113	rna-gnl|WGS:JAJKKE|F5B20DRAFT_mRNA518113		None	None
gene-F5B20DRAFT_587433	rna-gnl|WGS:JAJKKE|F5B20DRAFT_mRNA587433	PF00891.25,PF08100.19	Partial	None
gene-F5B20DRAFT_518120	rna-gnl|WGS:JAJKKE|F5B20DRAFT_mRNA518120	PF14479.12	Partial	None
gene-F5B20DRAFT_1281	rna-gnl|WGS:JAJKKE|F5B20DRAFT_mRNA1281		None	None
gene-F5B20DRAFT_518140	rna-gnl|WGS:JAJKKE|F5B20DRAFT_mRNA518140		None	None
gene-F5B20DRAFT_587438	rna-gnl|WGS:JAJKKE|F5B20DRAFT_mRNA587438		None	None
gene-F5B20DRAFT_518142	rna-gnl|WGS:JAJKKE|F5B20DRAFT_mRNA518142	PF01565.29	Partial	None
gene-F5B20DRAFT_1443	rna-gnl|WGS:JAJKKE|F5B20DRAFT_mRNA1443	PF00128.32	Partial	None
gene-F5B20DRAFT_1463	rna-gnl|WGS:JAJKKE|F5B20DRAFT_mRNA1463	PF06985.18,PF26639.1	Complete	None
gene-F5B20DRAFT_1509	rna-gnl|WGS:JAJKKE|F5B20DRAFT_mRNA1509	PF00400.39,PF00400.39,PF12265.15	Complete	None
gene-F5B20DRAFT_1507	rna-gnl|WGS:JAJKKE|F5B20DRAFT_mRNA1507	PF12224.14	Partial	None
gene-F5B20DRAFT_518157	rna-gnl|WGS:JAJKKE|F5B20DRAFT_mRNA518157	PF00400.39,PF00400.39,PF00400.39,PF00400.39,PF00400.39	Complete	None
gene-F5B20DRAFT_574909	rna-gnl|WGS:JAJKKE|F5B20DRAFT_mRNA574909	PF03464.21,PF03465.21,PF26356.1	Complete	None
gene-F5B20DRAFT_574910	rna-gnl|WGS:JAJKKE|F5B20DRAFT_mRNA574910	PF00248.28	Partial	None
gene-F5B20DRAFT_1577	rna-gnl|WGS:JAJKKE|F5B20DRAFT_mRNA1577	PF00920.28,PF24877.2	Complete	None
gene-F5B20DRAFT_1739	rna-gnl|WGS:JAJKKE|F5B20DRAFT_mRNA1739	PF00732.26,PF05199.20	Complete	None
gene-F5B20DRAFT_1805	rna-gnl|WGS:JAJKKE|F5B20DRAFT_mRNA1805	PF10282.16	Partial	None
gene-F5B20DRAFT_518191	rna-gnl|WGS:JAJKKE|F5B20DRAFT_mRNA518191	PF13460.13	Partial	None
gene-F5B20DRAFT_518192	rna-gnl|WGS:JAJKKE|F5B20DRAFT_mRNA518192	PF00722.29	Partial	None
gene-F5B20DRAFT_1845	rna-gnl|WGS:JAJKKE|F5B20DRAFT_mRNA1845		None	None
gene-F5B20DRAFT_1912	rna-gnl|WGS:JAJKKE|F5B20DRAFT_mRNA1912	PF00293.35	Partial	None
gene-F5B20DRAFT_2140	rna-gnl|WGS:JAJKKE|F5B20DRAFT_mRNA2140		None	None
gene-F5B20DRAFT_574917	rna-gnl|WGS:JAJKKE|F5B20DRAFT_mRNA574917	PF00249.38,PF13921.13	Complete	None
gene-F5B20DRAFT_2455	rna-gnl|WGS:JAJKKE|F5B20DRAFT_mRNA2455		None	None
gene-F5B20DRAFT_2475	rna-gnl|WGS:JAJKKE|F5B20DRAFT_mRNA2475	PF01546.34,PF07687.20	Complete	None
gene-F5B20DRAFT_574921	rna-gnl|WGS:JAJKKE|F5B20DRAFT_mRNA574921	PF07690.22	Partial	None
gene-F5B20DRAFT_2517	rna-gnl|WGS:JAJKKE|F5B20DRAFT_mRNA2517		None	None
gene-F5B20DRAFT_518237	rna-gnl|WGS:JAJKKE|F5B20DRAFT_mRNA518237	PF07995.18	Partial	None
gene-F5B20DRAFT_518247	rna-gnl|WGS:JAJKKE|F5B20DRAFT_mRNA518247	PF07859.20,PF10340.16,PF20434.6	Partial	None
gene-F5B20DRAFT_574925	rna-gnl|WGS:JAJKKE|F5B20DRAFT_mRNA574925		None	None
gene-F5B20DRAFT_574926	rna-gnl|WGS:JAJKKE|F5B20DRAFT_mRNA574926	PF00067.28	Partial	None
gene-F5B20DRAFT_518260	rna-gnl|WGS:JAJKKE|F5B20DRAFT_mRNA518260		None	None
gene-F5B20DRAFT_2845	rna-gnl|WGS:JAJKKE|F5B20DRAFT_mRNA2845		None	None
gene-F5B20DRAFT_518271	rna-gnl|WGS:JAJKKE|F5B20DRAFT_mRNA518271	PF09349.16	Partial	None
gene-F5B20DRAFT_518274	rna-gnl|WGS:JAJKKE|F5B20DRAFT_mRNA518274	PF08606.17,PF12894.14	Complete	None
gene-F5B20DRAFT_2909	rna-gnl|WGS:JAJKKE|F5B20DRAFT_mRNA2909		None	None
gene-F5B20DRAFT_567430	rna-gnl|WGS:JAJKKE|F5B20DRAFT_mRNA567430	PF01494.26	Partial	None
gene-F5B20DRAFT_518280	rna-gnl|WGS:JAJKKE|F5B20DRAFT_mRNA518280	PF24809.2	Partial	None
